basePrice,batterySize,capacities,frontCamera,memory,opSys,pricing,rearCamera,screen,screenRes,screenType,sensors,title
,Non-removable Li-Po 4500 mAh battery,,"32 MP, f/2.0, 0.8åµm","128GB 6GB RAM, 128GB 8GB RAM",Android 9.0 (Pie); One UI,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","32 MP, f/1.7, PDAF,8 MP, f/2.2, 12mm (ultrawide),5 MP, f/2.2, depth sensor","6.7 inches, 108.4 cm, (~86.0% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~393 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Samsung Galaxy A70
,Non-removable Li-Po 4000 mAh battery,,"13 MP, f/2.0, 1.12åµm","32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM",Android 9.0 (Pie); MIUI 10,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, 26mm (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.3 inches, 97.4 cm, (~80.2% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Xiaomi Redmi Note 8T
,Non-removable Li-Po 4000 mAh battery,,"24 MP, f/2.0,3D TOF camera","128GB 8GB RAM, 256GB 8GB RAM",Android 10.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","60 MP, f/1.7, (wide), PDAF, OIS,16 MP, f/2.2, 14mm (ultrawide),2 MP, f/2.2, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.2, 1/5"", 1.75åµm, depth sensor","6.4 inches, 101.4 cm",1080 x 2310 pixels (~398 ppi density),"IPS LCD capacitive touchscreen, 16M colors","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Huawei nova 6
,Non-removable Li-Po 4035 mAh battery,,"16 MP, f/2.0, 1/3.1"", 1.0åµm","64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 8GB RAM","Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.3 inches, 97.4 cm, (~83.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Realme 5 Pro
About 130 EUR,Non-removable Li-Po 5000 mAh battery,,"13 MP, f/2.0, 26mm (wide), 1/3"", 1.12åµm","64GB 4GB RAM, 128GB 4GB RAM",Android 9.0 (Pie); ColorOS 6,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.5 inches, 102.8 cm, (~82.7% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Realme 5s
,Non-removable Li-Po 5260 mAh battery,,"32 MP, f/2.0, 0.8åµm",128GB 6GB RAM,Android 9.0 (Pie); MIUI 11,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","108 MP (7P lens), f/1.7, 25mm (wide), 1/1.33"", 0.8åµm, PDAF, Laser AF, OIS,12 MP, f/2.0, 50mm (telephoto), 1/2.55"", 1.4åµm, Dual Pixel PDAF, Laser AF, 2x optical zoom,5 MP (upscaled to 8MP), f/2.0, (telephoto), 1.0åµm, PDAF, Laser AF, OIS, 5x optical zoom,20 MP, f/2.2, 13mm (ultrawide), 1/2.8"", 1.0åµm, Laser AF,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera)","6.47 inches, 102.8 cm, (~87.8% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Xiaomi Mi Note 10
,Non-removable Li-Po 5260 mAh battery,,"32 MP, f/2.0, 0.8åµm","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",Android 9.0 (Pie); MIUI 11,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","108 MP (8P lens - 256GB GB model), f/1.7, 25mm (wide), 1/1.33"", 0.8åµm, PDAF, Laser AF, OIS,12 MP, f/2.0, 50mm (telephoto), 1/2.55"", 1.4åµm, Dual Pixel PDAF, Laser AF, 2x optical zoom,5 MP (upscaled to 8MP), f/2.0, (telephoto), 1.0åµm, PDAF, Laser AF, OIS, 5x optical zoom,20 MP, f/2.2, 13mm (ultrawide), 1/2.8"", 1.0åµm, Laser AF,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera)","6.47 inches, 102.8 cm, (~87.8% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Xiaomi Mi CC9 Pro
,Non-removable Li-Po 4000 mAh battery,,"25 MP, f/2.0, 25mm (wide)","64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",Android 9.0 (Pie),"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","25 MP, f/1.7, 26mm (wide), PDAF,8 MP, f/2.2, 13mm (ultrawide),5 MP, f/2.2, depth sensor","6.4 inches, 100.5 cm, (~84.9% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Samsung Galaxy A50
,Non-removable Li-Po 5260 mAh battery,,"32 MP, f/2.0, 0.8åµm",256GB 8GB RAM,Android 9.0 (Pie); MIUI 11,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","108 MP (8P lens), f/1.7, 25mm (wide), 1/1.33"", 0.8åµm, PDAF, Laser AF, OIS,12 MP, f/2.0, 50mm (telephoto), 1/2.55"", 1.4åµm, Dual Pixel PDAF, Laser AF, 2x optical zoom,5 MP (upscaled to 8MP), f/2.0, (telephoto), 1.0åµm, PDAF, Laser AF, OIS, 5x optical zoom,20 MP, f/2.2, 13mm (ultrawide), 1/2.8"", 1.0åµm, Laser AF,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera)","6.47 inches, 102.8 cm, (~87.8% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Xiaomi Mi Note 10 Pro
,Non-removable Li-Po 4000 mAh battery,,"16 MP, f/2.0, 1åµm","64GB 6GB RAM, 128GB 8GB RAM, 256GB 12GB RAM","Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6.1","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","64 MP, f/1.8, 26mm (wide), 1/1.7"", 0.8åµm, PDAF,13 MP, f/2.5, 52mm (telephoto), 1/3.4"", 1.0åµm, PDAF, 2x optical zoom,8 MP, f/2.2, 16mm (ultrawide), 1/3.2"", 1.4åµm, PDAF,2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.5 inches, 103.5 cm, (~84.9% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Realme X2 Pro
